what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281270960
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281326280
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281326890
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281343350
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281344618
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281359734
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281360582
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281375803
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281381747
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281396324
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281397051
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281430707
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281448299
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281472336
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281473056
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281486864
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281488464
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281533210
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281533867
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281541466
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281543804
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281556446
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281557311
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281584975
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281585567
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281755274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281771014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281772006
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1419281772339
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1419281774279
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1419281774279
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1419281774280
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1419281774280
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1419281774280
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.402.v201201250306,"org.eclipse.jst.ws.consumption.ui",1419281774280
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.603.v201202012024,"org.eclipse.jst.ws.consumption",1419281774280
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1419281774280
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1419281774280
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1419281774280
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1419281774280
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1419281774280
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1419281774280
stopped,bundle,org.eclipse.jst.ws,1.0.509.v201108250610,"org.eclipse.jst.ws",1419281774280
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.607.v201103082002,"org.eclipse.wst.ws.explorer",1419281774281
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.403.v201108240515,"org.eclipse.wst.wsdl.ui",1419281774281
stopped,bundle,org.eclipse.wst.ws.ui,1.1.200.v201004211805,"org.eclipse.wst.ws.ui",1419281774281
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.502.v201104071820,"org.eclipse.wst.wsi.ui",1419281774281
stopped,bundle,org.eclipse.wst.wsi,1.0.401.v201104071820,"org.eclipse.wst.wsi",1419281774281
stopped,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1419281774281
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1419281774281
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1419281774281
stopped,bundle,org.eclipse.wst.ws.parser,1.0.403.v201004211805,"org.eclipse.wst.ws.parser",1419281774281
